Specie,Records
Myiarchus cinerascens_Ash-throated Flycatcher,100
Trogon collaris_Collared Trogon,100
Zonotrichia leucophrys_White-crowned Sparrow,100
Thamnophilus schistaceus_Plain-winged Antshrike,100
Myiodynastes maculatus_Streaked Flycatcher,100
Buteo nitidus_Gray-lined Hawk,100
Discosura langsdorffi_Black-bellied Thorntail,3
Cacicus haemorrhous_Red-rumped Cacique,100
Cotinga maynana_Plum-throated Cotinga,7
Chondrohierax uncinatus_Hook-billed Kite,21
Toxostoma rufum_Brown Thrasher,100
Myiopagis gaimardii_Forest Elaenia,100
Ciccaba virgata_Mottled Owl,100
Poecilotriccus albifacies_White-cheeked Tody-Flycatcher,23
Philydor rufum_Buff-fronted Foliage-gleaner,87
Pygochelidon cyanoleuca_Blue-and-white Swallow,100
Sclateria naevia_Silvered Antbird,100
Melospiza lincolnii_Lincoln's Sparrow,100
Poecile palustris_Marsh Tit,100
Progne chalybea_Gray-breasted Martin,100
Stelgidopteryx ruficollis_Southern Rough-winged Swallow,88
Larus michahellis_Yellow-legged Gull,100
Thlypopsis sordida_Orange-headed Tanager,55
Sclerurus mexicanus_Tawny-throated Leaftosser,34
Luscinia svecica_Bluethroat,100
Zebrilus undulatus_Zigzag Heron,56
Momotus momota_Amazonian Motmot,100
Oriolus oriolus_Eurasian Golden Oriole,100
Passer domesticus_House Sparrow,100
Euphagus carolinus_Rusty Blackbird,76
Cnemotriccus fuscatus_Fuscous Flycatcher,100
Pandion haliaetus_Osprey,100
Cercomacra cinerascens_Gray Antbird,100
Sayornis nigricans_Black Phoebe,100
Heliodoxa aurescens_Gould's Jewelfront,7
Larus argentatus_Herring Gull,100
Pyrocephalus rubinus_Vermilion Flycatcher,20
Ramphocelus nigrogularis_Masked Crimson Tanager,38
Todirostrum maculatum_Spotted Tody-Flycatcher,49
Spizella pusilla_Field Sparrow,100
Apus apus_Common Swift,100
Crypturellus bartletti_Bartlett's Tinamou,37
Myrmothera campanisona_Thrush-like Antpitta,100
Deconychura longicauda_Long-tailed Woodcreeper,69
Hemitriccus griseipectus_White-bellied Tody-Tyrant,99
Leucopternis melanops_Black-faced Hawk,32
Patagioenas cayennensis_Pale-vented Pigeon,100
Calypte costae_Costa's Hummingbird,32
Daptrius ater_Black Caracara,68
Xiphorhynchus guttatus_Buff-throated Woodcreeper,100
Psarocolius angustifrons_Russet-backed Oropendola,100
Larus cachinnans_Caspian Gull,68
Actitis hypoleucos_Common Sandpiper,100
Thalurania furcata_Fork-tailed Woodnymph,37
Nemosia pileata_Hooded Tanager,49
Corvus monedula_Eurasian Jackdaw,100
Hylophylax naevius_Spot-backed Antbird,100
Melanerpes carolinus_Red-bellied Woodpecker,100
Ornithion inerme_White-lored Tyrannulet,100
Buteogallus urubitinga_Great Black Hawk,90
Selasphorus platycercus_Broad-tailed Hummingbird,100
Philydor erythropterum_Chestnut-winged Foliage-gleaner,33
Turdus iliacus_Redwing,100
Stilpnia cyanicollis_Blue-necked Tanager,42
Haliaeetus leucocephalus_Bald Eagle,51
Megaceryle torquata_Ringed Kingfisher,100
Fulica atra_Eurasian Coot,100
Poecilotriccus latirostris_Rusty-fronted Tody-Flycatcher,70
Atticora fasciata_White-banded Swallow,38
Leiothlypis celata_Orange-crowned Warbler,100
Brachygalba albogularis_White-throated Jacamar,18
Pyrrhura roseifrons_Rose-fronted Parakeet,11
Hemithraupis flavicollis_Yellow-backed Tanager,32
Vireo cassinii_Cassin's Vireo,100
Cyanocitta stelleri_Steller's Jay,100
Anser caerulescens_Snow Goose,98
Celeus torquatus_Ringed Woodpecker,89
Rhegmatorhina melanosticta_Hairy-crested Antbird,54
Regulus calendula_Ruby-crowned Kinglet,100
Chaetura pelagica_Chimney Swift,40
Buteo albonotatus_Zone-tailed Hawk,32
Chloris chloris_European Greenfinch,100
Anhima cornuta_Horned Screamer,69
Ceratopipra rubrocapilla_Red-headed Manakin,87
Phylloscopus collybita_Common Chiffchaff,100
Pseudastur albicollis_White Hawk,25
Conirostrum speciosum_Chestnut-vented Conebill,79
Falco vespertinus_Red-footed Falcon,28
Psaltriparus minimus_Bushtit,100
Psittacara leucophthalmus_White-eyed Parakeet,100
Tyrannus tyrannus_Eastern Kingbird,98
Ardea alba_Great Egret,100
Lepidothrix coronata_Blue-crowned Manakin,100
Vermivora cyanoptera_Blue-winged Warbler,100
Tadorna tadorna_Common Shelduck,100
Conioptilon mcilhennyi_Black-faced Cotinga,31
Pyrrhula pyrrhula_Eurasian Bullfinch,100
Aythya collaris_Ring-necked Duck,34
Cardinalis cardinalis_Northern Cardinal,100
Spatula clypeata_Northern Shoveler,93
Crypturellus obsoletus_Brown Tinamou,100
Ara chloropterus_Red-and-green Macaw,88
Sirystes albocinereus_White-rumped Sirystes,27
Erithacus rubecula_European Robin,100
Neoctantes niger_Black Bushbird,34
Elaenia spectabilis_Large Elaenia,98
Empidonax traillii_Willow Flycatcher,100
Vanellus cayanus_Pied Lapwing,32
Sittasomus griseicapillus_Olivaceous Woodcreeper,100
Pachysylvia hypoxantha_Dusky-capped Greenlet,87
Grus grus_Common Crane,100
Haematopus ostralegus_Eurasian Oystercatcher,100
Ramphotrigon megacephalum_Large-headed Flatbill,100
Myiozetetes granadensis_Gray-capped Flycatcher,84
Monasa flavirostris_Yellow-billed Nunbird,24
Melospiza georgiana_Swamp Sparrow,100
Cranioleuca gutturata_Speckled Spinetail,38
Alopochen aegyptiaca_Egyptian Goose,100
Trogon viridis_Green-backed Trogon,100
Tachybaptus dominicus_Least Grebe,70
Ciconia ciconia_White Stork,75
Automolus ochrolaemus_Buff-throated Foliage-gleaner,100
Passerella iliaca_Fox Sparrow,100
Inezia inornata_Plain Tyrannulet,45
Phalacrocorax auritus_Double-crested Cormorant,39
Elaenia albiceps_White-crested Elaenia,76
Dendrocygna viduata_White-faced Whistling-Duck,100
Garrulus glandarius_Eurasian Jay,100
Nystalus obamai_Western Striolated-Puffbird,37
Cygnus buccinator_Trumpeter Swan,50
Bubulcus ibis_Cattle Egret,100
Ammodramus humeralis_Grassland Sparrow,100
Vireo flavifrons_Yellow-throated Vireo,100
Corvus corone_Carrion Crow,100
Hirundo rustica_Barn Swallow,100
Porphyrio martinica_Purple Gallinule,100
Acrocephalus scirpaceus_Eurasian Reed Warbler,100
Epinecrophylla leucophthalma_White-eyed Stipplethroat,73
Melanerpes lewis_Lewis's Woodpecker,37
Laterallus exilis_Gray-breasted Crake,100
Calidris minutilla_Least Sandpiper,100
Anas platyrhynchos_Mallard,100
Numenius americanus_Long-billed Curlew,71
Phylloscartes parkeri_Cinnamon-faced Tyrannulet,11
Campylorhamphus trochilirostris_Red-billed Scythebill,100
Dumetella carolinensis_Gray Catbird,100
Emberiza schoeniclus_Reed Bunting,100
Leptodon cayanensis_Gray-headed Kite,74
Bombycilla cedrorum_Cedar Waxwing,100
Calidris pusilla_Semipalmated Sandpiper,97
Baeolophus bicolor_Tufted Titmouse,100
Donacobius atricapilla_Black-capped Donacobius,100
Anthracothorax nigricollis_Black-throated Mango,24
Colaptes punctigula_Spot-breasted Woodpecker,44
Psittacula eupatria_Alexandrine Parakeet,45
Cercomacroides fuscicauda_Riparian Antbird,63
Piranga rubra_Summer Tanager,100
Rostrhamus sociabilis_Snail Kite,90
Nyctibius griseus_Common Potoo,100
Turdus philomelos_Song Thrush,100
